eval_loss,eval_model_preparation_time,eval_matthews_correlation,eval_ece,eval_classwise_ece,eval_mce,eval_ace,eval_thresholded_ace_01,eval_thresholded_ace_001,eval_thresholded_ace_0001,eval_brier_score,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch
0.6567960977554321,0.0137,0.0,0.1370030525546746,0.1370030674558358,0.1370030525546746,0.1370030729562644,0.06061165479091306,0.06061165479091306,0.06061165479091306,0.46378581619807197,12.3117,84.716,2.68,0
0.5966244339942932,0.0137,0.0,0.1358541638830593,0.1358541638830593,0.22336483207242241,0.15382291080853397,0.2079980795701193,0.2079980795701193,0.2079980795701193,0.40879013302452466,12.6217,82.636,2.615,1.0
0.44478780031204224,0.0137,0.541356878970505,0.05184431455507944,0.07761661471907953,0.14920796723592844,0.05485277950820851,0.35730151330154825,0.355989087047993,0.355989087047993,0.28157088960410215,12.4406,83.839,2.653,2.0
0.44997188448905945,0.0137,0.5290037338732806,0.06456848478957311,0.09433989750787487,0.1434987902641296,0.06892133679165934,0.3687886983818235,0.374581191385181,0.374581191385181,0.28283252114664004,12.4622,83.693,2.648,3.0
0.47067153453826904,0.0137,0.5099519351292859,0.07770769182353326,0.11941535144505,0.19935419894101325,0.08267386939130147,0.3674345110797704,0.38018591059791507,0.38018591059791507,0.2916754973805402,12.4811,83.566,2.644,4.0
0.47767308354377747,0.0137,0.5442924840114824,0.09557695356791454,0.10862905558195118,0.14760612412322338,0.09308923885211963,0.38815617356044446,0.40627125637428985,0.40627125637428985,0.28750937309921293,12.3457,84.483,2.673,5.0
0.3919563591480255,0.0137,0.5703136678241221,0.05977191975338459,0.05977192788258952,0.17465763981059446,0.06141694428708158,0.3822606925012225,0.38334773378741366,0.38334773378741366,0.24654960273510126,12.4203,83.976,2.657,6.0
0.43593859672546387,0.0137,0.6001224856623532,0.07857258573588796,0.07968059711315431,0.12010224232306843,0.07857262699624608,0.4099134428854818,0.4204059324172144,0.4194038685354067,0.25399518474455307,12.4675,83.658,2.647,7.0
0.47613969445228577,0.0137,0.570700238509515,0.09498956105167318,0.10907799750923652,0.1777331334240032,0.0949894810454386,0.41042862061103325,0.4185538064270554,0.4185538064270554,0.2764320221061073,12.4752,83.606,2.645,8.0
0.5215433835983276,0.0137,0.570700238509515,0.10759774487633489,0.12392237718366195,0.2026774877249592,0.106909709945964,0.4212562448750655,0.4363292189263942,0.4371911185710536,0.28745546946590106,12.4785,83.584,2.645,9.0
0.45300230383872986,0.0137,0.6056594364604692,0.09348784368538787,0.10401729150735066,0.20353837102373074,0.09021403108324323,0.416273165789341,0.4290325506411206,0.4297137612857332,0.2594579665386074,12.4093,84.05,2.659,10.0
0.5085545182228088,0.0137,0.5858225479416943,0.10674676216231549,0.11652959949512853,0.20941950138225107,0.10672389575184707,0.4166700664493773,0.43852960947343766,0.43698985669636886,0.2765554776136296,12.4096,84.048,2.659,11.0
0.4880199730396271,0.0137,0.5956102836701802,0.1075452917031337,0.11852702256274246,0.2514835000038147,0.10754534827897098,0.4184754237753131,0.4334706400902198,0.43590927652725364,0.2674961680709958,12.4188,83.986,2.657,12.0
0.48324501514434814,0.0137,0.5880544551678445,0.11001642101220174,0.11742546642243806,0.2705730501427708,0.11001642775558441,0.42583204616537673,0.43761834466817756,0.4393471708255155,0.26797843967602397,12.3982,84.125,2.662,13.0
0.49692267179489136,0.0137,0.6133875937511768,0.10543443926914536,0.11590823876088413,0.29767344121275274,0.10543446298527923,0.4301445798779748,0.43458129230941184,0.4424270151445529,0.2577931428666996,12.4213,83.969,2.657,14.0
0.5660364627838135,0.0137,0.6035113508865858,0.11972715447755922,0.12192763014645641,0.3662705366001573,0.11972718310836179,0.4389516928085041,0.4505218879357446,0.46724806070659924,0.26840007051092263,12.4261,83.936,2.656,15.0
0.4452899098396301,0.0137,0.6134818519595254,0.09662794701090707,0.10151837328457819,0.3567500114440918,0.09662790306462536,0.4241056383954543,0.4326609302944328,0.4326609302944328,0.248198122115675,12.4172,83.996,2.658,16.0
0.5972364544868469,0.0137,0.5906042341193154,0.12616649815814496,0.1328132638063957,0.4115551445219252,0.12616648112824644,0.43437909339255054,0.45759105810879197,0.4602637580291869,0.27896749742715043,12.4321,83.896,2.654,17.0
0.67361980676651,0.0137,0.5932024506783026,0.13458914679054562,0.13619193036648536,0.34234296733682806,0.1345891054158929,0.4549489694438536,0.45617615184746685,0.4696283627074651,0.28518348601501475,12.3558,84.414,2.671,18.0
0.5561094284057617,0.0137,0.6134664665689209,0.11405804721872509,0.12710222282401382,0.27679459161536635,0.11335223867474901,0.4365909626287684,0.44655243864463073,0.4532277317291745,0.270872217678675,12.4457,83.804,2.652,19.0
0.5318930149078369,0.0137,0.645568857149829,0.11483147194607257,0.11549829276884019,0.27561883926391606,0.10714680339323136,0.4332346950783087,0.4321011797764577,0.4613894143571305,0.2539474905986156,12.4204,83.975,2.657,20.0
0.5287143588066101,0.0137,0.6087377427264596,0.11836955074153038,0.12569306015366488,0.3470419005111412,0.11836957040020513,0.44616151747624316,0.45821866342549644,0.45821866342549644,0.2702185442063889,12.3869,84.202,2.664,21.0
0.7417240142822266,0.0137,0.6186974242041167,0.1280752465000317,0.1332228779340741,0.2857566952705384,0.12669788682449357,0.4530694075017599,0.4661986836673729,0.47043610289392324,0.2813469988798312,12.5948,82.812,2.62,22.0
0.6573311686515808,0.0137,0.6138859958577028,0.12983307010946882,0.13045171121794336,0.32741595639122856,0.125674072070867,0.44764068011325686,0.46206738073881626,0.4636178273287506,0.2830371233748705,12.3256,84.62,2.677,23.0
0.740402102470398,0.0137,0.6083707756603041,0.13802352561932396,0.14433947713618825,0.3686707615852356,0.13194675293544794,0.4576760412533983,0.4624316702661147,0.4737285073350557,0.28966960733501124,12.3958,84.141,2.662,24.0
0.8046743869781494,0.0137,0.5886507217040784,0.14502949185476555,0.14773198982079233,0.320545551776886,0.14290375151775944,0.44950014928470344,0.46568291340798523,0.47978002270674713,0.30545552121674485,12.3384,84.533,2.675,25.0
0.6728065013885498,0.0137,0.6006974680936171,0.13304755100239268,0.13572289473095897,0.3297480685370309,0.13304753831568983,0.4550229805068317,0.4720960500105887,0.4729229857067354,0.2866978944843046,12.4564,83.732,2.649,26.0
0.7793647050857544,0.0137,0.6233292848646662,0.137559671987166,0.14044057199928361,0.4045571705390667,0.13328504842399752,0.4637436340340525,0.47153656663933835,0.48460112202734884,0.28748541347550677,12.4721,83.627,2.646,27.0
0.7273221611976624,0.0137,0.6032460132601336,0.13677010223026587,0.13782716808775447,0.22344861427942914,0.13677011457408494,0.44386633608631315,0.45041969765026496,0.4765765692863242,0.289630810141698,12.3511,84.446,2.672,28.0
0.6799741387367249,0.0137,0.5905209134554644,0.1374170048696311,0.13775418913447274,0.28378777431719227,0.13741700064073012,0.4450514884860688,0.4637065270473702,0.46769581241591207,0.29074019930914224,12.4434,83.82,2.652,29.0
0.7551037073135376,0.0137,0.6031588333778671,0.13890862956371658,0.14143768496889972,0.42853418418339323,0.13890859207508094,0.450364983261807,0.47210354759268636,0.4748781644205687,0.29140981980729697,12.4189,83.985,2.657,30.0
0.7666015625,0.0137,0.6006974680936171,0.1388375100216267,0.14191637927450218,0.3337305386861165,0.1388878498872883,0.44376719335380066,0.4789132580723897,0.47966389542455357,0.29491299977850755,12.4518,83.763,2.65,31.0
0.7092915773391724,0.0137,0.6112042583542696,0.13243607929546097,0.13502866659342014,0.4028430446501701,0.13237852126731398,0.4426238325465634,0.47372576951236023,0.4779946987048615,0.28420315900964965,12.3238,84.633,2.678,32.0
0.7720476388931274,0.0137,0.6056612573992737,0.13988761562400448,0.14276850674379962,0.35970354080200195,0.13759889807248504,0.44940655764290377,0.4668606649385766,0.4764971312413158,0.29333228154038354,12.3792,84.254,2.666,33.0
0.8061880469322205,0.0137,0.5907413763612096,0.1457046905277102,0.14660060314384793,0.4728295857256109,0.14570473001650175,0.4522776649586412,0.4526569558845909,0.4731093498188172,0.29794879067153296,12.4343,83.881,2.654,34.0
0.786352276802063,0.0137,0.623213654281254,0.1362316372410563,0.1391427412105426,0.2846388065296671,0.13130747694754302,0.4415227015428276,0.4605698711489988,0.47492303404131553,0.2892693924259817,12.4057,84.074,2.66,35.0
0.6943386197090149,0.0137,0.6006378318734895,0.13432007222253323,0.13787074355575527,0.3868461847305298,0.13432003559110722,0.45407443884936416,0.46703168290363317,0.47417741198599883,0.28775381726878335,12.3435,84.498,2.673,36.0
0.8176034688949585,0.0137,0.633394441462457,0.13252800074428292,0.1330066348916261,0.2532344201336736,0.1325279834857952,0.4659563876593366,0.4471164137851474,0.4828966228966222,0.2814072974699575,12.4575,83.725,2.649,37.0
0.7338271141052246,0.0137,0.6538328050901304,0.1255022989709219,0.1259530414685416,0.2889602499849656,0.12550228822722762,0.462903783101909,0.4540442308955967,0.48637414431636516,0.26406357946760844,12.3615,84.375,2.67,38.0
0.9826405048370361,0.0137,0.5638613324305274,0.16036451000038066,0.16370040779205153,0.36965966766530817,0.16036451948683422,0.4726388769129576,0.4577144561665244,0.486323477786491,0.32898807134648966,12.4284,83.921,2.655,39.0
0.8889170289039612,0.0137,0.5890395336715578,0.15089537501906616,0.1542974947670462,0.4427193815891559,0.1503535551398507,0.47293882592249725,0.4498201928622872,0.4853229767473036,0.3077526172082287,12.3987,84.122,2.662,40.0
0.7260830402374268,0.0137,0.6015706950519473,0.14186575685914382,0.14186569038900873,0.5783175031344095,0.1418656818247253,0.45792268090580235,0.462498868451533,0.482698024716898,0.2872709801097984,12.3772,84.268,2.666,41.0
0.9618149399757385,0.0137,0.6056824785510757,0.14833435836254347,0.1483816047411587,0.3029494285583496,0.14833430750143728,0.4834120522114645,0.4758008197619897,0.47800823689846356,0.3030460341030829,12.3863,84.206,2.664,42.0
0.6817678213119507,0.0137,0.636995872251009,0.1262081478037519,0.12766091062549828,0.29433252981730873,0.12552397448858846,0.43101592520933324,0.4747220151678609,0.4807021599910325,0.27131484342823187,12.4045,84.083,2.66,43.0
0.7900149822235107,0.0137,0.5981451281520205,0.14521114218155012,0.1481950359629049,0.41357498509543283,0.14521112149422377,0.4511345777268635,0.46955573376948584,0.48213267134911497,0.299764403543261,12.3083,84.74,2.681,44.0
0.8698906302452087,0.0137,0.605723479357827,0.14259195213464174,0.14548991610182668,0.3226343592007955,0.14262777121160766,0.46918115062962856,0.4581807766044143,0.4823714114596339,0.29798363879897216,12.3869,84.202,2.664,45.0
0.9338523745536804,0.0137,0.6281549838358158,0.14329774010558594,0.14329776237099293,0.24393033319049406,0.1362365128209927,0.4710418847663905,0.4845447239523104,0.4875673632556483,0.29319091661626984,12.3812,84.24,2.665,46.0
0.7974367141723633,0.0137,0.6239164540479953,0.13801502404254098,0.13872963634108873,0.3094673319296404,0.137871910661659,0.462902969157202,0.47202210668655026,0.48528933378846373,0.28733659702283415,12.3515,84.443,2.672,47.0
0.9069308042526245,0.0137,0.608358147712731,0.146047601192361,0.1460476430642623,0.3723186662322597,0.14604766416869708,0.4621494221237471,0.47024292704365095,0.483009399706788,0.29681423161585235,12.3175,84.676,2.679,48.0
0.8600150942802429,0.0137,0.6207194911624668,0.14443451011855213,0.1456756134939845,0.5955868874277388,0.14169508024464403,0.47364509628890095,0.45631071081715474,0.48631294207332243,0.2922145951495673,12.3516,84.442,2.672,49.0
0.8726257681846619,0.0137,0.6207194911624668,0.14310822773756937,0.1446916391781271,0.5431515574455261,0.13881616898716814,0.46672888333058316,0.4626870129549681,0.4853595925074461,0.29451082950386565,12.3543,84.424,2.671,50.0
1.0117859840393066,0.0137,0.5981073556597793,0.15053767571627574,0.15053771003306832,0.46373013257980344,0.1505376971465172,0.4705359035438591,0.4660468414842494,0.4771222054448607,0.30363288822192824,12.3031,84.775,2.682,51.0
0.8989076018333435,0.0137,0.6132022979495473,0.14425558068951164,0.14631691951329673,0.315307166841295,0.14425553251432893,0.46931330179166136,0.47280631146111374,0.4831382050097466,0.2954518390229601,12.3842,84.22,2.665,52.0
0.9546322226524353,0.0137,0.6133696418485944,0.14818016097506764,0.1506004072265916,0.3591151237487793,0.1456965569796064,0.4654483421272886,0.4765897519192789,0.48365484083315574,0.3046600477757029,12.3761,84.275,2.666,53.0
0.9520345330238342,0.0137,0.6210093223610296,0.14434154401689572,0.1451471636709351,0.45944622755050657,0.1426605773680734,0.4728535257560166,0.47021606171622365,0.48454199872637244,0.2925824357635584,12.325,84.625,2.677,54.0
0.9137148261070251,0.0137,0.6037743021259655,0.14782942392910658,0.1478293770468818,0.4420606248519,0.14785327024450695,0.46678261000376486,0.47378289127425566,0.48279369338272693,0.29870099386595883,12.2505,85.14,2.694,55.0
1.0013267993927002,0.0137,0.5982457511688614,0.1496205609345368,0.15151564643962964,0.3536064028739929,0.14938293338850614,0.4708103574030883,0.46804310457366627,0.4531052787899615,0.3079180347861531,12.3873,84.199,2.664,56.0
0.9589879512786865,0.0137,0.6158197390467447,0.14245018548727723,0.14477625286747048,0.22565990686416626,0.14223072667135603,0.4672798962308802,0.47502644174957864,0.47147007025056836,0.2967352655317236,12.3556,84.415,2.671,57.0
0.9543697237968445,0.0137,0.6057667685387335,0.1477223224973633,0.14841594475041092,0.3500184893608093,0.14705643312128716,0.46485537983107506,0.4749553852888995,0.4684862966609579,0.3019690891602218,12.3555,84.416,2.671,58.0
0.9015472531318665,0.0137,0.6173572113093196,0.14612322262812436,0.14681796907837485,0.5192811356650459,0.14389707618111727,0.47195982132964714,0.4750664125490283,0.48561868251000884,0.29646865257873184,12.3619,84.372,2.669,59.0
1.0681798458099365,0.0137,0.6081727293932068,0.1523802260424467,0.15238017299394896,0.464681077003479,0.1492964656218129,0.4651569511228021,0.4521811851009496,0.4660970136549625,0.30663081085644617,12.3523,84.438,2.672,60.0
1.0259461402893066,0.0137,0.6132379591518842,0.14552235849065953,0.14773864989960972,0.24633288383483887,0.14552239426487587,0.4718317679969844,0.45988382060382305,0.48357150199639753,0.30270843386691454,12.332,84.577,2.676,61.0
0.9869024157524109,0.0137,0.6131862438295606,0.15003429586112443,0.15010204389182386,0.446435010433197,0.14663683533782815,0.46478362394506584,0.465466744788522,0.4766891209711041,0.30042094756893517,12.3428,84.503,2.674,62.0
1.0041030645370483,0.0137,0.6084494723188812,0.14696574519716077,0.14870036205922885,0.5130495230356853,0.14696577548523534,0.46019953283000026,0.4461970822393869,0.4704003057593057,0.29727774392974515,12.3501,84.453,2.672,63.0
0.9227496385574341,0.0137,0.6007916142827379,0.14965252485394137,0.1496525682636857,0.4550240834554036,0.1496525553706051,0.4743663886704531,0.48370696421015746,0.48661036843550953,0.30193349782795614,12.4273,83.928,2.655,64.0
0.9558718800544739,0.0137,0.6035113508865858,0.14825094849128398,0.1505835651490821,0.5898393300863413,0.14825092197493195,0.4712792679938873,0.46922817301395375,0.4833731072136206,0.3002597510268629,12.5829,82.89,2.623,65.0
1.0277409553527832,0.0137,0.6107029287090541,0.14797574533140673,0.14875076646440635,0.42025641600290936,0.14630836665573194,0.4669099812515937,0.4500935831215212,0.46427944600416354,0.30115269632618924,11.8672,87.89,2.781,66.0
1.068335771560669,0.0137,0.620765149261144,0.14567467133127943,0.14754284047408917,0.3253011504809062,0.1456746731028461,0.47325752371671687,0.45639622808861896,0.48421739219334703,0.29703746949189674,11.8273,88.186,2.79,67.0
0.9411080479621887,0.0137,0.6239164540479953,0.14232015866904105,0.14410176978086914,0.44582016468048097,0.14232015998342926,0.47277033858307604,0.47127345882846183,0.4840280639705272,0.2902907488880357,11.96,87.207,2.759,68.0
0.9136363863945007,0.0137,0.6387543376313289,0.13523834806617813,0.13523839243726982,0.18990638520982528,0.13408912982602364,0.4731662104087364,0.4789837557249344,0.45965443209545803,0.2814031682436797,11.8022,88.374,2.796,69.0
0.921299159526825,0.0137,0.6181942347761422,0.14266964778918434,0.14319369260412362,0.3888680058367112,0.1415296344377622,0.46665092550597376,0.4758703568427688,0.4813667041834887,0.2971918171187514,11.832,88.151,2.789,70.0
0.9699726104736328,0.0137,0.6162367490845745,0.14549576824714902,0.14554693233306598,0.4333879692213876,0.14549573201575422,0.47893563301440195,0.46236536973525133,0.4816979112648187,0.29401101269869995,11.8692,87.875,2.78,71.0
1.0299654006958008,0.0137,0.6182197264087645,0.14541001419321575,0.14541007916122486,0.2943808757341825,0.1454100578537609,0.46832347991295775,0.45161008292727417,0.44999781570972625,0.296189627046251,11.9064,87.6,2.772,72.0
1.0342072248458862,0.0137,0.6206837048829764,0.14516087455008878,0.1452582432191519,0.4766130646069845,0.14367611341942765,0.46981945753571003,0.44691359902061606,0.4605043410777902,0.29586522972074836,11.9774,87.08,2.755,73.0
1.0760917663574219,0.0137,0.623185623360598,0.1440646799275882,0.14631427155901594,0.22912940979003904,0.14326931514767421,0.47109453348403285,0.4577841364354688,0.48304452215365257,0.2972405743916723,12.1544,85.812,2.715,74.0
1.0411573648452759,0.0137,0.6131894280886927,0.14634443489497134,0.14818145832343094,0.2763675100663129,0.1463444162649482,0.4725536485618453,0.44555946010943565,0.4653115852882783,0.2996370488195117,11.6924,89.203,2.822,75.0
0.9739444255828857,0.0137,0.6234124534066398,0.1440742701034875,0.14453119425860267,0.4177976581785414,0.14247386676124507,0.4769127531651339,0.4506723660004437,0.45333464659238454,0.29393745503259294,11.6612,89.442,2.83,76.0
0.9963619709014893,0.0137,0.6182197264087645,0.142612458818368,0.1434125298093839,0.27820244005748207,0.14261247156221823,0.47184415051521916,0.45348854034448105,0.4789430509530108,0.29473433794076914,11.706,89.1,2.819,77.0
1.011757254600525,0.0137,0.6257105594755433,0.14407560426459678,0.14541876111445237,0.3458731174468994,0.14071409311413424,0.47199383797410716,0.442147637218993,0.4585900879190999,0.2947455956365147,11.6737,89.346,2.827,78.0
1.0363801717758179,0.0137,0.6181942347761422,0.14415520395322817,0.14555510211753148,0.2612310886383057,0.14346978505528674,0.4689739539389269,0.4438466599284261,0.4459976795843208,0.2978811604795303,11.6465,89.555,2.833,79.0
1.0454537868499756,0.0137,0.6132379591518842,0.14559977966667026,0.14582950286817228,0.28074757077477197,0.1455997926391097,0.4674375634541554,0.44673924260817766,0.4500990590994844,0.29855440633948976,11.6881,89.236,2.823,80.0
